"ENTITYKEY"	"CONSTITUTIONMAPPINGALT_KEY"	"CONSTITUTIONALT_KEY"	"SOURCEALT_KEY"	"CONSTITUTIONNAME"	"CONSTITUTIONSHORTNAME"	"CONSTITUTIONSHORTNAMEENUM"	"CONSTITUTIONGROUP"	"CONSTITUTIONSUBGROUP"	"CONSTITUTIONSEGMENT"	"CONSTITUTIONVALIDCODE"	"BSRORGANISATIONCODE"	"ASSETCLASS"	"CIBILCONSTITUTION"	"CIBILDETECTCONSTITUTIONCODE"	"RELATIONGROUP"	"CRMSECUISSUE"	"BASELEXTRTNGAPPL"	"SRCSYSCONSTITUTIONCODE"	"SRCSYSCONSTITUTIONNAME"	"DESTSYSCONSTITUTIONCODE"	"AUTHORISATIONSTATUS"	"EFFECTIVEFROMTIMEKEY"	"EFFECTIVETOTIMEKEY"	"CREATEDBY"	"DATECREATED"	"MODIFIEDBY"	"DATEMODIFIE"	"APPROVEDBY"	"DATEAPPROVED"	"D2KTIMESTAMP"	"REMARKS"	"REMARKS1"	"SRCSYSCONSTITUTIONCODE1"
92	92	620	2	"SHG MEN-THROUGH NGO"	""	""	""	""	""	""	""	""	""	""	""		""	"62000"	"SHG MEN-THROUGH NGO"	""	""	1	49999	"D2K"	07-MAR-21	""		""		00000000000F4636	""	""	""
94	94	640	2	"SHG OTHERS(MIX)-THROUGH NGO"	""	""	""	""	""	""	""	""	""	""	""		""	"64000"	"SHG OTHERS(MIX)-THROUGH NGO"	""	""	1	49999	"D2K"	07-MAR-21	""		""		00000000000F4637	""	""	""
96	96	660	2	"SHG WOMEN-DIRECT"	""	""	""	""	""	""	""	""	""	""	""		""	"66000"	"SHG WOMEN-DIRECT"	""	""	1	49999	"D2K"	07-MAR-21	""		""		00000000000F4638	""	""	""
98	98	700	2	"JOINT LIABILITY GROUPS"	""	""	""	""	""	""	""	""	""	""	""		""	"70000"	"JOINT LIABILITY GROUPS"	""	""	1	49999	"D2K"	07-MAR-21	""		""		00000000000F4639	""	""	""
100	100	715	2	"SHG MEN- THROUGH MFI"	""	""	""	""	""	""	""	""	""	""	""		""	"71500"	"SHG MEN- THROUGH MFI"	""	""	1	49999	"D2K"	07-MAR-21	""		""		00000000000F463A	""	""	""
102	102	730	2	"SHG OTHERS(MIX)-THROUGH MFI"	""	""	""	""	""	""	""	""	""	""	""		""	"73000"	"SHG OTHERS(MIX)-THROUGH MFI"	""	""	1	49999	"D2K"	07-MAR-21	""		""		00000000000F463B	""	""	""
104	104	811	2	"FOREIGN SOVEREIGN OR EMBASSIES"	""	""	""	""	""	""	""	""	""	""	""		""	"81100"	"FOREIGN SOVEREIGN OR EMBASSIES"	""	""	1	49999	"D2K"	07-MAR-21	""		""		00000000000F463C	""	""	""
106	106	813	2	"FOREIGN BANKS HAVING NO BR IN INDIA"	""	""	""	""	""	""	""	""	""	""	""		""	"81300"	"FOREIGN BANKS HAVING NO BR IN INDIA"	""	""	1	49999	"D2K"	07-MAR-21	""		""		00000000000F463D	""	""	""
108	108	815	2	"MDBS"	""	""	""	""	""	""	""	""	""	""	""		""	"81500"	"MDBS"	""	""	1	49999	"D2K"	07-MAR-21	""		""		00000000000F463E	""	""	""
110	110	999	2	"OTHER"	""	""	""	""	""	""	""	""	""	""	""		""	"99900"	"OTHER"	""	""	1	49999	"D2K"	07-MAR-21	""		""		00000000000F463F	""	""	""
1111	112	200	9	"CO-OPERATIVE SECTOR"	""	""	""	""	""	""	""	""	""	""	""		""	"99887"	"abcdef"	""	"A"	25999	49999	"fnasuperadmin"	26-APR-21	"fnasuperadmin"	26-APR-21	"fnachecker"	26-APR-21	00000000000F4640	""	""	""
1113	116	20	1	"DATA / VALUE NOT PROVIDED"	""	""	""	""	""	""	""	""	""	""	""		""	"12"	"10"	""	"A"	25999	49999	"lvl2SA"	08-JUN-21	""		"lvl1SA"	08-JUN-21	00000000000F4641	""	""	""
1115	118	311	4	"PUBLIC & PVT LTD COMP NOT OWNED,MANAGED BY GOVT"	""	""	""	""	""	""	""	""	""	""	""		""	"6700"	"abdg"	""	"A"	25999	49999	"lvl1admin"	11-JUN-21	""		"lvl2sa"	11-JUN-21	00000000000F4642	""	""	""
